id;Tgl;Kab/Kota;Tingkat Harga;BMB;BMK;BPI;BPL;BNC;CMB;CMK;CRH;CRM;KBK;KTG;KLB;KLG;MTM;TMT;WRT;CHB
19563;25 April 2022;Wonosobo;Harga Produsen;0;15000;0;16000;0;0;18000;17000;17000;0;10000;0;3000;0;3000;3000;0
19655;26 April 2022;Wonosobo;Harga Produsen;0;15000;0;16000;0;0;37000;21000;25000;0;10000;0;3000;0;4000;3000;0
19716;27 April 2022;Wonosobo;Harga Produsen;0;15000;0;16000;0;0;37000;21000;25000;0;10000;0;3000;0;4000;3000;0
19769;28 April 2022;Wonosobo;Harga Produsen;0;15000;0;16000;0;0;37000;21000;25000;0;10000;0;3000;0;4000;3500;0
20053;10 Mei 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;16000;26000;22000;0;10000;0;5000;0;4000;4000;0
20063;09 Mei 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;16000;26000;22000;0;10000;0;5000;0;4000;4000;0
20124;11 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;16000;22000;22000;0;10000;0;4000;0;4000;4000;0
20186;12 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;17000;22000;22000;0;10000;0;3500;0;4000;4000;0
20250;13 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;17000;22000;22000;0;10000;0;3500;0;4000;4000;0
20375;17 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;27000;22000;27000;0;10000;0;4000;0;3500;4000;0
20435;18 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;30000;25000;30000;0;10000;0;5000;0;4000;4000;0
20484;19 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;30000;25000;30000;0;10000;0;5000;0;4000;4000;0
20556;20 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;30000;25000;30000;0;10000;0;5000;0;4000;4000;0
20715;24 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;30000;25000;35000;0;10000;0;5000;0;4000;4000;0
20805;23 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;30000;25000;35000;0;10000;0;5000;0;4000;4000;0
20818;25 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;27000;25000;35000;0;10000;0;5000;0;4000;4000;0
20837;27 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;40000;30000;40000;0;10000;0;6000;0;4500;4000;0
20926;30 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;45000;47000;46000;0;10000;0;6000;0;4500;4000;0
21012;31 Mei 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;45000;47000;46000;0;10000;0;6000;0;4500;4000;0
21097;02 Juni 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;45000;40000;50000;0;10000;0;6000;0;8000;4000;0
21165;03 Juni 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;45000;40000;60000;0;10000;0;6000;0;8000;4000;0
21270;06 Juni 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;50000;40000;70000;0;10000;0;6000;0;8000;4000;0
21293;07 Juni 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;50000;40000;70000;0;10000;0;6000;0;9000;4000;0
21365;08 Juni 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;55000;50000;75000;0;10000;0;6000;0;9000;4000;0
21445;09 Juni 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;60000;50000;75000;0;10000;0;6000;0;9000;4000;0
21495;10 Juni 2022;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;60000;50000;75000;0;10000;0;6000;0;9000;4000;0
21568;13 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;60000;50000;75000;0;10000;0;6000;0;11000;4000;0
21656;14 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;50000;75000;0;10000;0;6000;0;11000;4000;0
21715;15 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;55000;80000;0;10000;0;6000;0;11000;4000;0
21762;16 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;55000;80000;0;10000;0;6000;0;11000;4000;0
21813;17 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;55000;80000;0;10000;0;6000;0;11000;4000;0
21967;21 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;55000;80000;0;10000;0;6000;0;11000;4000;0
21970;20 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;55000;80000;0;10000;0;6000;0;11000;4000;0
22016;22 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;55000;80000;0;10000;0;6000;0;14000;5000;0
22079;23 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;55000;80000;0;10000;0;6000;0;14000;5000;0
22134;24 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;55000;80000;0;10000;0;6000;0;14000;5000;0
22205;27 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;55000;80000;0;10000;0;6000;0;14000;5000;0
22290;28 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;60000;84000;0;10000;0;6000;0;14000;5000;0
22356;29 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;0;65000;60000;0;10000;0;6000;0;14000;5000;84000
22404;30 Juni 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;60000;84000;0;10000;0;6000;0;14000;6000;0
22589;01 Juli 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;65000;60000;84000;0;10000;0;6000;0;14000;6000;0
22592;04 Juli 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;75000;60000;84000;0;10000;0;7500;0;14000;6000;0
22718;06 Juli 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;85000;65000;85000;0;10000;0;7500;0;14500;7000;0
22778;07 Juli 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;80000;65000;80000;0;10000;0;7500;0;14500;8000;0
22781;05 Juli 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;75000;60000;84000;0;10000;0;7500;0;14000;6000;0
22866;08 Juli 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;80000;65000;80000;0;10000;0;7500;0;14500;8000;0
22962;11 Juli 2022;Wonosobo;Harga Produsen;0;30000;0;17000;0;0;80000;65000;80000;0;10000;0;7500;0;14500;8000;0
23043;12 Juli 2022;Wonosobo;Harga Produsen;0;40000;0;17000;0;0;80000;65000;80000;0;10000;0;7500;0;14500;8000;0
23125;13 Juli 2022;Wonosobo;Harga Produsen;0;40000;0;17000;0;0;80000;65000;80000;0;10000;0;7500;0;14500;8000;0
23161;14 Juli 2022;Wonosobo;Harga Produsen;0;40000;0;17000;0;0;80000;65000;80000;0;10000;0;7500;0;14500;8000;0
23190;15 Juli 2022;Wonosobo;Harga Produsen;0;40000;0;17000;0;0;75000;65000;80000;0;10000;0;7500;0;14000;8000;0
23262;18 Juli 2022;Wonosobo;Harga Produsen;0;40000;0;17000;0;0;65000;60000;55000;0;10000;0;7500;0;14000;8000;0
23324;19 Juli 2022;Wonosobo;Harga Produsen;0;40000;0;17000;0;0;55000;45000;55000;0;10000;0;5000;0;14000;10000;0
23401;20 Juli 2022;Wonosobo;Harga Produsen;0;40000;0;17000;0;0;65000;30000;55000;0;11000;0;6000;0;10000;10000;0
23426;21 Juli 2022;Wonosobo;Harga Produsen;0;40000;0;17000;0;0;70000;30000;55000;0;11000;0;6000;0;10000;10000;0
23486;22 Juli 2022;Wonosobo;Harga Produsen;0;40000;0;17000;0;0;70000;30000;55000;0;11000;0;6000;0;10000;10000;0
23573;25 Juli 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;60000;20000;50000;0;11000;0;6000;0;8000;9000;0
23655;26 Juli 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;60000;20000;50000;0;11000;0;6000;0;8000;9000;0
23737;27 Juli 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;60000;20000;50000;0;11000;0;6000;0;8000;9000;0
23740;28 Juli 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;60000;30000;50000;0;11000;0;6000;0;6000;9000;0
23829;29 Juli 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;60000;30000;50000;0;11000;0;6000;0;6000;9000;0
24123;01 Agustus 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;55000;30000;50000;0;11000;0;6000;0;6000;9000;0
24133;02 Agustus 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;55000;35000;50000;0;11000;0;6000;0;6000;9000;0
24363;04 Agustus 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;55000;30000;50000;0;11000;0;6000;0;6000;9000;0
24370;03 Agustus 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;55000;30000;50000;0;11000;0;6000;0;6000;9000;0
24396;05 Agustus 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;55000;35000;50000;0;11000;0;6000;0;6000;9000;0
24654;11 Agustus 2022;Wonosobo;Harga Produsen;0;24000;0;17000;0;0;55000;35000;45000;0;11000;0;6000;0;6000;9000;0
24804;15 Agustus 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;55000;30000;30000;0;11000;0;6000;0;5000;9000;0
24855;16 Agustus 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;55000;30000;30000;0;11000;0;6000;0;5000;9000;0
25052;22 Agustus 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;55000;30000;30000;0;11000;0;5000;0;4000;9000;0
25125;23 Agustus 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;55000;30000;30000;0;11000;0;5000;0;4000;9000;0
25283;26 Agustus 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;45000;25000;25000;0;11000;0;5000;0;4000;9000;0
25332;29 Agustus 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;45000;25000;30000;0;11000;0;5000;0;4000;9000;0
25398;30 Agustus 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;45000;25000;30000;0;11000;0;5000;0;4000;9000;0
25465;31 Agustus 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;45000;25000;30000;0;11000;0;5000;0;4000;9000;0
25493;01 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;55000;30000;40000;0;11000;0;5000;0;3000;9000;0
25536;02 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;55000;30000;40000;0;11000;0;5000;0;3000;9000;0
25592;05 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;60000;30000;40000;0;11000;0;5500;0;3000;9000;0
25717;06 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;70000;35000;40000;0;11000;0;5500;0;3000;9000;0
25790;08 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;70000;35000;40000;0;11000;0;5500;0;3000;9000;0
25794;07 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;70000;35000;40000;0;11000;0;5500;0;3000;9000;0
25836;09 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;67000;30000;35000;0;11000;0;5500;0;3000;9000;0
25903;12 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;62000;32000;35000;0;11000;0;5500;0;3000;9000;0
25966;13 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;62000;32000;35000;0;11000;0;5500;0;3000;9000;0
26035;14 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;62000;32000;35000;0;11000;0;5000;0;3000;9000;0
26045;15 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;58000;32000;42000;0;11000;0;2000;0;3000;9000;0
26130;16 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;52000;32000;40000;0;11000;0;2000;0;2000;9000;0
26227;19 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;55000;32000;40000;0;11000;0;2000;0;2000;9000;0
26283;20 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;52000;32000;45000;0;11000;0;2000;0;2000;9000;0
26332;21 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;57000;32000;45000;0;11000;0;2000;0;2000;9000;0
26374;22 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;57000;32000;57000;0;11000;0;2000;0;2000;9000;0
26442;23 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;50000;32000;52000;0;11000;0;1000;0;2000;9000;0
26623;26 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;40000;25000;35000;0;11000;0;1000;0;2000;9000;0
26624;26 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;40000;25000;35000;0;11000;0;1000;0;2000;9000;0
26741;27 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;52000;32000;52000;0;11000;0;1000;0;2000;9000;0
26777;28 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;52000;32000;52000;0;11000;0;1000;0;2000;9000;0
26845;29 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;40000;32000;50000;0;11000;0;1000;0;2000;9000;0
26895;30 September 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;40000;32000;50000;0;11000;0;1000;0;2000;9000;0
26985;03 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;42000;32000;45000;0;10000;0;1000;0;2000;9000;0
27039;04 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;47000;32000;52000;0;10000;0;1000;0;2000;9000;0
27075;05 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;47000;32000;52000;0;10000;0;1000;0;3000;9000;0
27168;06 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;47000;32000;52000;0;10000;0;1000;0;3000;9000;0
27215;07 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;47000;27000;42000;0;10000;0;1000;0;3000;9000;0
27302;10 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;47000;27000;42000;0;10000;0;1000;0;3000;9000;0
27369;11 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;42000;16000;35000;0;10000;0;1000;0;3000;7000;0
27404;12 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;42000;16000;35000;0;10000;0;1000;0;3000;7000;0
27473;13 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;42000;16000;35000;0;10000;0;1200;0;3000;7000;0
27515;14 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;42000;16000;35000;0;10000;0;1200;0;3500;7000;0
27629;17 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;32000;18000;37000;0;10000;0;1500;0;4000;7000;0
27666;18 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;27000;17000;32000;0;10000;0;1500;0;4000;7000;0
27715;19 Oktober 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;27000;17000;32000;0;10000;0;1500;0;4000;7000;0
27768;20 Oktober 2022;Wonosobo;Harga Produsen;0;16000;0;17000;0;0;27000;16000;32000;0;10000;0;1500;0;4000;6500;0
27839;21 Oktober 2022;Wonosobo;Harga Produsen;0;16000;0;17000;0;0;27000;16000;32000;0;10000;0;1500;0;4000;6500;0
27910;24 Oktober 2022;Wonosobo;Harga Produsen;0;16000;0;17000;0;0;27000;16000;32000;0;10000;0;1500;0;4000;5000;0
27994;25 Oktober 2022;Wonosobo;Harga Produsen;0;16000;0;17000;0;0;32000;18000;32000;0;10000;0;2000;0;4000;5000;0
28067;26 Oktober 2022;Wonosobo;Harga Produsen;0;16000;0;17000;0;0;32000;18000;32000;0;10000;0;2000;0;4500;5000;0
28113;27 Oktober 2022;Wonosobo;Harga Produsen;0;16000;0;17000;0;0;32000;18000;32000;0;10000;0;2000;0;4500;5000;0
28189;28 Oktober 2022;Wonosobo;Harga Produsen;0;16000;0;17000;0;0;32000;16000;32000;0;10000;0;2500;0;5000;5000;0
28458;03 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;32000;16000;32000;0;10000;0;2000;0;5000;5000;0
28612;07 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;16000;32000;0;10000;0;2000;0;6000;5000;0
28616;31 Oktober 2022;Wonosobo;Harga Produsen;0;16000;0;17000;0;0;32000;16000;32000;0;10000;0;2500;0;5000;5000;0
28618;01 November 2022;Wonosobo;Harga Produsen;0;16000;0;17000;0;0;32000;16000;32000;0;10000;0;2500;0;5000;5000;0
28632;02 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;32000;16000;32000;0;10000;0;2000;0;5000;5000;0
28655;08 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;16000;32000;0;10000;0;2000;0;6000;5000;0
28685;09 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;16000;32000;0;10000;0;2000;0;6000;5000;0
28748;10 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;20000;14000;27000;0;10000;0;2500;0;6000;5000;0
28795;11 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;20000;14000;27000;0;10000;0;2500;0;6000;5000;0
28871;14 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;16000;14000;21000;0;10000;0;2500;0;11000;6000;0
28945;15 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;16000;14000;21000;0;10000;0;2500;0;11000;6000;0
28994;16 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;18000;14000;21000;0;10000;0;2500;0;11000;6000;0
29051;17 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;18000;14000;21000;0;10000;0;2500;0;11000;6000;0
29070;18 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;18000;14000;21000;0;10000;0;2500;0;11000;6000;0
29182;21 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;16000;14000;22000;0;10000;0;2500;0;11000;6000;0
29232;22 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;16000;14000;22000;0;10000;0;2500;0;11000;6000;0
29316;24 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;16000;14000;22000;0;10000;0;2500;0;11000;6000;0
29320;23 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;16000;14000;22000;0;10000;0;2500;0;11000;6000;0
29376;25 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;16000;14000;22000;0;10000;0;2500;0;11000;20000;0
29549;28 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;18000;17000;21000;0;10000;0;4000;0;11000;6500;0
29580;29 November 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;18000;17000;21000;0;10000;0;4000;0;11000;6500;0
29725;02 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;18000;17000;21000;0;10000;0;4000;0;11000;6500;0
29809;05 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;30000;0;10000;0;5000;0;11000;6500;0
29841;06 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;30000;0;10000;0;5000;0;11000;6500;0
29926;07 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;30000;0;10000;0;8000;0;11000;6500;0
30022;08 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;30000;0;10000;0;5000;0;11000;6500;0
30046;09 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;30000;0;10000;0;5000;0;11000;6500;0
30152;13 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;31000;0;10000;0;5000;0;11000;6500;0
30154;12 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;31000;0;10000;0;5000;0;11000;6500;0
30207;14 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;31000;0;10000;0;5000;0;11000;6500;0
30211;01 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;18000;17000;21000;0;10000;0;4000;0;11000;6500;0
30296;15 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;31000;0;10000;0;5000;0;11000;6500;0
30324;16 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;25000;21000;31000;0;10000;0;5000;0;11000;6500;0
30398;19 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;22000;21000;31000;0;10000;0;5000;0;11000;6500;0
30469;20 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;22000;21000;31000;0;10000;0;5000;0;11000;6500;0
30506;21 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;26000;31000;31000;0;10000;0;5500;0;11000;6500;0
30569;22 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;26000;31000;31000;0;10000;0;5500;0;11000;6500;0
30583;23 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;26000;31000;31000;0;12000;0;5500;0;11000;6500;0
30750;27 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;26000;36000;37000;0;12000;0;5500;0;11000;6500;0
30753;26 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;26000;36000;37000;0;12000;0;5500;0;11000;6500;0
30807;28 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;26000;36000;37000;0;12000;0;5500;0;11000;6500;0
30878;29 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;26000;36000;37000;0;12000;0;5500;0;11000;6500;0
30932;30 Desember 2022;Wonosobo;Harga Produsen;0;17000;0;17000;0;0;26000;36000;37000;0;12000;0;5500;0;11000;6500;0
30998;02 Januari 2023;Wonosobo;Harga Produsen;0;18000;0;17000;0;0;28000;31000;42000;0;12000;0;5000;0;7000;4000;0
