tanggal,harga
2021-01-01,40000.0
2021-01-02,40000.0
2021-01-03,40000.0
2021-01-04,40000.0
2021-01-05,40000.0
2021-01-06,40000.0
2021-01-07,40000.0
2021-01-08,40000.0
2021-01-09,35000.0
2021-01-10,35000.0
2021-01-11,40000.0
2021-01-12,35000.0
2021-01-13,35000.0
2021-01-14,35000.0
2021-01-15,35000.0
2021-01-16,35000.0
2021-01-17,35000.0
2021-01-18,35000.0
2021-01-19,35000.0
2021-01-20,35000.0
2021-01-21,30000.0
2021-01-22,30000.0
2021-01-23,35000.0
2021-01-24,35000.0
2021-01-25,35000.0
2021-01-26,35000.0
2021-01-27,25000.0
2021-01-28,30000.0
2021-01-29,30000.0
2021-01-30,35000.0
2021-01-31,35000.0
2021-02-01,40000.0
2021-02-02,40000.0
2021-02-03,50000.0
2021-02-04,50000.0
2021-02-05,50000.0
2021-02-06,45000.0
2021-02-07,45000.0
2021-02-08,50000.0
2021-02-09,45000.0
2021-02-10,45000.0
2021-02-11,45000.0
2021-02-12,45000.0
2021-02-13,45000.0
2021-02-14,45000.0
2021-02-15,45000.0
2021-02-16,45000.0
2021-02-17,50000.0
2021-02-18,50000.0
2021-02-19,50000.0
2021-02-20,45000.0
2021-02-21,45000.0
2021-02-22,45000.0
2021-02-23,45000.0
2021-02-24,45000.0
2021-02-25,45000.0
2021-02-26,45000.0
2021-02-27,45000.0
2021-02-28,45000.0
2021-03-01,45000.0
2021-03-02,45000.0
2021-03-03,40000.0
2021-03-04,40000.0
2021-03-05,40000.0
2021-03-06,45000.0
2021-03-07,45000.0
2021-03-08,45000.0
2021-03-09,45000.0
2021-03-10,45000.0
2021-03-11,45000.0
2021-03-12,45000.0
2021-03-13,45000.0
2021-03-14,45000.0
2021-03-15,45000.0
2021-03-16,45000.0
2021-03-17,50000.0
2021-03-18,50000.0
2021-03-19,50000.0
2021-03-20,45000.0
2021-03-21,45000.0
2021-03-22,50000.0
2021-03-23,50000.0
2021-03-24,50000.0
2021-03-25,50000.0
2021-03-26,50000.0
2021-03-27,45000.0
2021-03-28,45000.0
2021-03-29,45000.0
2021-03-30,45000.0
2021-03-31,40000.0
2021-04-01,40000.0
2021-04-02,40000.0
2021-04-03,40000.0
2021-04-04,40000.0
2021-04-05,35000.0
2021-04-06,40000.0
2021-04-07,40000.0
2021-04-08,35000.0
2021-04-09,35000.0
2021-04-10,35000.0
2021-04-11,35000.0
2021-04-12,40000.0
2021-04-13,40000.0
2021-04-14,32000.0
2021-04-15,32000.0
2021-04-16,32000.0
2021-04-17,32000.0
2021-04-18,32000.0
2021-04-19,32000.0
2021-04-20,32000.0
2021-04-21,32000.0
2021-04-22,32000.0
2021-04-23,32000.0
2021-04-24,32000.0
2021-04-25,28500.0
2021-04-26,17000.0
2021-04-27,17000.0
2021-04-28,17000.0
2021-04-29,17000.0
2021-04-30,17000.0
2021-05-01,22000.0
2021-05-02,22000.0
2021-05-03,17000.0
2021-05-04,17000.0
2021-05-05,17000.0
2021-05-06,25000.0
2021-05-07,25000.0
2021-05-08,17000.0
2021-05-09,17000.0
2021-05-10,22000.0
2021-05-11,22000.0
2021-05-12,17000.0
2021-05-13,17000.0
2021-05-14,17000.0
2021-05-15,17000.0
2021-05-16,17000.0
2021-05-17,20000.0
2021-05-18,20000.0
2021-05-19,15000.0
2021-05-20,14000.0
2021-05-21,14000.0
2021-05-22,14000.0
2021-05-23,14000.0
2021-05-24,14000.0
2021-05-25,14000.0
2021-05-26,14000.0
2021-05-27,14000.0
2021-05-28,14000.0
2021-05-29,14000.0
2021-05-30,14000.0
2021-05-31,14000.0
2021-06-01,13500.0
2021-06-02,13000.0
2021-06-03,13000.0
2021-06-04,13000.0
2021-06-05,10000.0
2021-06-06,10000.0
2021-06-07,10000.0
2021-06-08,10000.0
2021-06-09,10000.0
2021-06-10,10000.0
2021-06-11,10000.0
2021-06-12,10000.0
2021-06-13,10000.0
2021-06-14,10000.0
2021-06-15,9000.0
2021-06-16,9000.0
2021-06-17,9000.0
2021-06-18,9000.0
2021-06-19,10000.0
2021-06-20,10000.0
2021-06-21,9000.0
2021-06-22,9000.0
2021-06-23,10000.0
2021-06-24,10000.0
2021-06-25,10000.0
2021-06-26,10000.0
2021-06-27,12500.0
2021-06-28,15000.0
2021-06-29,15000.0
2021-06-30,15000.0
2021-07-01,15000.0
2021-07-02,15000.0
2021-07-03,15000.0
2021-07-04,15000.0
2021-07-05,15000.0
2021-07-06,15000.0
2021-07-07,15000.0
2021-07-08,15000.0
2021-07-09,15000.0
2021-07-10,15000.0
2021-07-11,15000.0
2021-07-12,15000.0
2021-07-13,15000.0
2021-07-14,15000.0
2021-07-15,15000.0
2021-07-16,15000.0
2021-07-17,15000.0
2021-07-18,15000.0
2021-07-19,16000.0
2021-07-20,15000.0
2021-07-21,16000.0
2021-07-22,16000.0
2021-07-23,16000.0
2021-07-24,15000.0
2021-07-25,15000.0
2021-07-26,16000.0
2021-07-27,16000.0
2021-07-28,14000.0
2021-07-29,14000.0
2021-07-30,14000.0
2021-07-31,14000.0
2021-08-01,13000.0
2021-08-02,12000.0
2021-08-03,12000.0
2021-08-04,12000.0
2021-08-05,12000.0
2021-08-06,12000.0
2021-08-07,12000.0
2021-08-08,12000.0
2021-08-09,12000.0
2021-08-10,12000.0
2021-08-11,12000.0
2021-08-12,12000.0
2021-08-13,12000.0
2021-08-14,12000.0
2021-08-15,12000.0
2021-08-16,12000.0
2021-08-17,12000.0
2021-08-18,12000.0
2021-08-19,10000.0
2021-08-20,10000.0
2021-08-21,8000.0
2021-08-22,8000.0
2021-08-23,8000.0
2021-08-24,8000.0
2021-08-25,8000.0
2021-08-26,8000.0
2021-08-27,8000.0
2021-08-28,8000.0
2021-08-29,8000.0
2021-08-30,7000.0
2021-08-31,7000.0
2021-09-01,7000.0
2021-09-02,7000.0
2021-09-03,7000.0
2021-09-04,8000.0
2021-09-05,8000.0
2021-09-06,7000.0
2021-09-07,7000.0
2021-09-08,7000.0
2021-09-09,9000.0
2021-09-10,9000.0
2021-09-11,9000.0
2021-09-12,9000.0
2021-09-13,9000.0
2021-09-14,9000.0
2021-09-15,9000.0
2021-09-16,9000.0
2021-09-17,9000.0
2021-09-18,9000.0
2021-09-19,9000.0
2021-09-20,9000.0
2021-09-21,9000.0
2021-09-22,9000.0
2021-09-23,10000.0
2021-09-24,10000.0
2021-09-25,10000.0
2021-09-26,11000.0
2021-09-27,12000.0
2021-09-28,12000.0
2021-09-29,12000.0
2021-09-30,12000.0
2021-10-01,12000.0
2021-10-02,12000.0
2021-10-03,15500.0
2021-10-04,19000.0
2021-10-05,19000.0
2021-10-06,24000.0
2021-10-07,24000.0
2021-10-08,24000.0
2021-10-09,24000.0
2021-10-10,24000.0
2021-10-11,24000.0
2021-10-12,24000.0
2021-10-13,24000.0
2021-10-14,24000.0
2021-10-15,24000.0
2021-10-16,24000.0
2021-10-17,24000.0
2021-10-18,24000.0
2021-10-19,24000.0
2021-10-20,24000.0
2021-10-21,24000.0
2021-10-22,24000.0
2021-10-23,25000.0
2021-10-24,26000.0
2021-10-25,26000.0
2021-10-26,26000.0
2021-10-27,26000.0
2021-10-28,26000.0
2021-10-29,26000.0
2021-10-30,27000.0
2021-10-31,28000.0
2021-11-01,28000.0
2021-11-02,28000.0
2021-11-03,28000.0
2021-11-04,32000.0
2021-11-05,32000.0
2021-11-06,32000.0
2021-11-07,32000.0
2021-11-08,32000.0
2021-11-09,32000.0
2021-11-10,32000.0
2021-11-11,32000.0
2021-11-12,32000.0
2021-11-13,32000.0
2021-11-14,32000.0
2021-11-15,32000.0
2021-11-16,32000.0
2021-11-17,32000.0
2021-11-18,32000.0
2021-11-19,32000.0
2021-11-20,32000.0
2021-11-21,31000.0
2021-11-22,30000.0
2021-11-23,30000.0
2021-11-24,30000.0
2021-11-25,30000.0
2021-11-26,30000.0
2021-11-27,32000.0
2021-11-28,31000.0
2021-11-29,30000.0
2021-11-30,30000.0
2021-12-01,30000.0
2021-12-02,30000.0
2021-12-03,30000.0
2021-12-04,32000.0
2021-12-05,31000.0
2021-12-06,32000.0
2021-12-07,32000.0
2021-12-08,32000.0
2021-12-09,32000.0
2021-12-10,32000.0
2021-12-11,32000.0
2021-12-12,32000.0
2021-12-13,32000.0
2021-12-14,35000.0
2021-12-15,35000.0
2021-12-16,35000.0
2021-12-17,35000.0
2021-12-18,35000.0
2021-12-19,35000.0
2021-12-20,35000.0
2021-12-21,35000.0
2021-12-22,35000.0
2021-12-23,35000.0
2021-12-24,35000.0
2021-12-25,35000.0
2021-12-26,35000.0
2021-12-27,35000.0
2021-12-28,35000.0
2021-12-29,35000.0
2021-12-30,35000.0
2021-12-31,35000.0
2022-01-01,35000.0
2022-01-02,31000.0
2022-01-03,27000.0
2022-01-04,27000.0
2022-01-05,25000.0
2022-01-06,20000.0
2022-01-07,20000.0
2022-01-08,20000.0
2022-01-09,19000.0
2022-01-10,15000.0
2022-01-11,15000.0
2022-01-12,15000.0
2022-01-13,15000.0
2022-01-14,15000.0
2022-01-15,20000.0
2022-01-16,19000.0
2022-01-17,18000.0
2022-01-18,18000.0
2022-01-19,18000.0
2022-01-20,18000.0
2022-01-21,18000.0
2022-01-22,19000.0
2022-01-23,18000.0
2022-01-24,20000.0
2022-01-25,20000.0
2022-01-26,20000.0
2022-01-27,20000.0
2022-01-28,20000.0
2022-01-29,20000.0
2022-01-30,20000.0
2022-01-31,20000.0
2022-02-01,20000.0
2022-02-02,20000.0
2022-02-03,20000.0
2022-02-04,20000.0
2022-02-05,20000.0
2022-02-06,20000.0
2022-02-07,20000.0
2022-02-08,25000.0
2022-02-09,25000.0
2022-02-10,25000.0
2022-02-11,25000.0
2022-02-12,27500.0
2022-02-13,30000.0
2022-02-14,30000.0
2022-02-15,30000.0
2022-02-16,30000.0
2022-02-17,30000.0
2022-02-18,30000.0
2022-02-19,30000.0
2022-02-20,30000.0
2022-02-21,30000.0
2022-02-22,30000.0
2022-02-23,30000.0
2022-02-24,30000.0
2022-02-25,30000.0
2022-02-26,30000.0
2022-02-27,30000.0
2022-02-28,30000.0
2022-03-01,35000.0
2022-03-02,35000.0
2022-03-03,35000.0
2022-03-04,35000.0
2022-03-05,40000.0
2022-03-06,40000.0
2022-03-07,45000.0
2022-03-08,45000.0
2022-03-09,45000.0
2022-03-10,45000.0
2022-03-11,45000.0
2022-03-12,40000.0
2022-03-13,40000.0
2022-03-14,45000.0
2022-03-15,40000.0
2022-03-16,40000.0
2022-03-17,40000.0
2022-03-18,40000.0
2022-03-19,35000.0
2022-03-20,36500.0
2022-03-21,33000.0
2022-03-22,33000.0
2022-03-23,33000.0
2022-03-24,31000.0
2022-03-25,28000.0
2022-03-26,32000.0
2022-03-27,31500.0
2022-03-28,28000.0
2022-03-29,24000.0
2022-03-30,24000.0
2022-03-31,24000.0
2022-04-01,28000.0
2022-04-02,28000.0
2022-04-03,28000.0
2022-04-04,26000.0
2022-04-05,26000.0
2022-04-06,26000.0
2022-04-07,32000.0
2022-04-08,32000.0
2022-04-09,25000.0
2022-04-10,24000.0
2022-04-11,28000.0
2022-04-12,28000.0
2022-04-13,15000.0
2022-04-14,15000.0
2022-04-15,26000.0
2022-04-16,26000.0
2022-04-17,26000.0
2022-04-18,15000.0
2022-04-19,15000.0
2022-04-20,15000.0
2022-04-21,16000.0
2022-04-22,16000.0
2022-04-23,17000.0
2022-04-24,16000.0
2022-04-25,18000.0
2022-04-26,37000.0
2022-04-27,37000.0
2022-04-28,37000.0
2022-04-29,16000.0
2022-04-30,16000.0
2022-05-01,16000.0
2022-05-02,16000.0
2022-05-03,16000.0
2022-05-04,17000.0
2022-05-05,17000.0
2022-05-06,18000.0
2022-05-07,22500.0
2022-05-08,27000.0
2022-05-09,16000.0
2022-05-10,16000.0
2022-05-11,16000.0
2022-05-12,17000.0
2022-05-13,17000.0
2022-05-14,27000.0
2022-05-15,27000.0
2022-05-16,28500.0
2022-05-17,27000.0
2022-05-18,30000.0
2022-05-19,30000.0
2022-05-20,30000.0
2022-05-21,30000.0
2022-05-22,30000.0
2022-05-23,30000.0
2022-05-24,30000.0
2022-05-25,27000.0
2022-05-26,30000.0
2022-05-27,40000.0
2022-05-28,42500.0
2022-05-29,45000.0
2022-05-30,45000.0
2022-05-31,45000.0
2022-06-01,45000.0
2022-06-02,45000.0
2022-06-03,45000.0
2022-06-04,50000.0
2022-06-05,50000.0
2022-06-06,50000.0
2022-06-07,50000.0
2022-06-08,55000.0
2022-06-09,60000.0
2022-06-10,60000.0
2022-06-11,60000.0
2022-06-12,60000.0
2022-06-13,60000.0
2022-06-14,65000.0
2022-06-15,65000.0
2022-06-16,65000.0
2022-06-17,65000.0
2022-06-18,65000.0
2022-06-19,65000.0
2022-06-20,65000.0
2022-06-21,65000.0
2022-06-22,65000.0
2022-06-23,65000.0
2022-06-24,65000.0
2022-06-25,65000.0
2022-06-26,65000.0
2022-06-27,65000.0
2022-06-28,65000.0
2022-06-29,65000.0
2022-06-30,65000.0
2022-07-01,65000.0
2022-07-02,65000.0
2022-07-03,70000.0
2022-07-04,75000.0
2022-07-05,75000.0
2022-07-06,85000.0
2022-07-07,80000.0
2022-07-08,80000.0
2022-07-09,70000.0
2022-07-10,72500.0
2022-07-11,80000.0
2022-07-12,80000.0
2022-07-13,80000.0
2022-07-14,80000.0
2022-07-15,75000.0
2022-07-16,70000.0
2022-07-17,72500.0
2022-07-18,65000.0
2022-07-19,55000.0
2022-07-20,65000.0
2022-07-21,70000.0
2022-07-22,70000.0
2022-07-23,60000.0
2022-07-24,60000.0
2022-07-25,60000.0
2022-07-26,60000.0
2022-07-27,60000.0
2022-07-28,60000.0
2022-07-29,60000.0
2022-07-30,60000.0
2022-07-31,60000.0
2022-08-01,55000.0
2022-08-02,55000.0
2022-08-03,55000.0
2022-08-04,55000.0
2022-08-05,55000.0
2022-08-06,55000.0
2022-08-07,55000.0
2022-08-08,55000.0
2022-08-09,55000.0
2022-08-10,55000.0
2022-08-11,55000.0
2022-08-12,55000.0
2022-08-13,55000.0
2022-08-14,55000.0
2022-08-15,55000.0
2022-08-16,55000.0
2022-08-17,55000.0
2022-08-18,55000.0
2022-08-19,55000.0
2022-08-20,55000.0
2022-08-21,55000.0
2022-08-22,55000.0
2022-08-23,55000.0
2022-08-24,55000.0
2022-08-25,55000.0
2022-08-26,45000.0
2022-08-27,55000.0
2022-08-28,55000.0
2022-08-29,45000.0
2022-08-30,45000.0
2022-08-31,45000.0
2022-09-01,55000.0
2022-09-02,55000.0
2022-09-03,56500.0
2022-09-04,56500.0
2022-09-05,60000.0
2022-09-06,70000.0
2022-09-07,70000.0
2022-09-08,70000.0
2022-09-09,67000.0
2022-09-10,57000.0
2022-09-11,57000.0
2022-09-12,62000.0
2022-09-13,62000.0
2022-09-14,62000.0
2022-09-15,58000.0
2022-09-16,52000.0
2022-09-17,57000.0
2022-09-18,57000.0
2022-09-19,55000.0
2022-09-20,52000.0
2022-09-21,57000.0
2022-09-22,57000.0
2022-09-23,50000.0
2022-09-24,52000.0
2022-09-25,52000.0
2022-09-26,40000.0
2022-09-27,52000.0
2022-09-28,52000.0
2022-09-29,40000.0
2022-09-30,40000.0
2022-10-01,47000.0
2022-10-02,47000.0
2022-10-03,42000.0
2022-10-04,47000.0
2022-10-05,47000.0
2022-10-06,47000.0
2022-10-07,47000.0
2022-10-08,42000.0
2022-10-09,42000.0
2022-10-10,47000.0
2022-10-11,42000.0
2022-10-12,42000.0
2022-10-13,42000.0
2022-10-14,42000.0
2022-10-15,40000.0
2022-10-16,37000.0
2022-10-17,32000.0
2022-10-18,27000.0
2022-10-19,27000.0
2022-10-20,27000.0
2022-10-21,27000.0
2022-10-22,32000.0
2022-10-23,32000.0
2022-10-24,27000.0
2022-10-25,32000.0
2022-10-26,32000.0
2022-10-27,32000.0
2022-10-28,32000.0
2022-10-29,29500.0
2022-10-30,27000.0
2022-10-31,32000.0
2022-11-01,32000.0
2022-11-02,32000.0
2022-11-03,32000.0
2022-11-04,27000.0
2022-11-05,26000.0
2022-11-06,25000.0
2022-11-07,25000.0
2022-11-08,25000.0
2022-11-09,25000.0
2022-11-10,20000.0
2022-11-11,20000.0
2022-11-12,19000.0
2022-11-13,18000.0
2022-11-14,16000.0
2022-11-15,16000.0
2022-11-16,18000.0
2022-11-17,18000.0
2022-11-18,18000.0
2022-11-19,18000.0
2022-11-20,18000.0
2022-11-21,16000.0
2022-11-22,16000.0
2022-11-23,16000.0
2022-11-24,16000.0
2022-11-25,16000.0
2022-11-26,18000.0
2022-11-27,18000.0
2022-11-28,18000.0
2022-11-29,18000.0
2022-11-30,18000.0
2022-12-01,18000.0
2022-12-02,18000.0
2022-12-03,21500.0
2022-12-04,25000.0
2022-12-05,25000.0
2022-12-06,25000.0
2022-12-07,25000.0
2022-12-08,25000.0
2022-12-09,25000.0
2022-12-10,25000.0
2022-12-11,25000.0
2022-12-12,25000.0
2022-12-13,25000.0
2022-12-14,25000.0
2022-12-15,25000.0
2022-12-16,25000.0
2022-12-17,25000.0
2022-12-18,25000.0
2022-12-19,22000.0
2022-12-20,22000.0
2022-12-21,26000.0
2022-12-22,26000.0
2022-12-23,26000.0
2022-12-24,26000.0
2022-12-25,26000.0
2022-12-26,26000.0
2022-12-27,26000.0
2022-12-28,26000.0
2022-12-29,26000.0
2022-12-30,26000.0
2022-12-31,27000.0
2023-01-01,28000.0
2023-01-02,28000.0
2023-01-03,28000.0
2023-01-04,32000.0
2023-01-05,32000.0
2023-01-06,32000.0
2023-01-07,32000.0
2023-01-08,32000.0
2023-01-09,27000.0
2023-01-10,27000.0
2023-01-11,27000.0
2023-01-12,27000.0
2023-01-13,27000.0
2023-01-14,27000.0
2023-01-15,27000.0
2023-01-16,27000.0
2023-01-17,27000.0
2023-01-18,27000.0
2023-01-19,27000.0
2023-01-20,27000.0
2023-01-21,27000.0
2023-01-22,27000.0
2023-01-23,27000.0
2023-01-24,27000.0
2023-01-25,27000.0
2023-01-26,27000.0
2023-01-27,27000.0
2023-01-28,27000.0
2023-01-29,27000.0
2023-01-30,27000.0
2023-01-31,27000.0
2023-02-01,27000.0
2023-02-02,27000.0
2023-02-03,27000.0
2023-02-04,27000.0
2023-02-05,27000.0
2023-02-06,27000.0
2023-02-07,40000.0
2023-02-08,40000.0
2023-02-09,40000.0
2023-02-10,40000.0
2023-02-11,40000.0
2023-02-12,40000.0
2023-02-13,36000.0
2023-02-14,36000.0
2023-02-15,31000.0
2023-02-16,40000.0
2023-02-17,40000.0
2023-02-18,40000.0
2023-02-19,40000.0
2023-02-20,46000.0
2023-02-21,46000.0
2023-02-22,51000.0
2023-02-23,51000.0
2023-02-24,51000.0
2023-02-25,51000.0
2023-02-26,51000.0
2023-02-27,47000.0
2023-02-28,47000.0
2023-03-01,42000.0
2023-03-02,42000.0
2023-03-03,42000.0
2023-03-04,42000.0
2023-03-05,42000.0
2023-03-06,36000.0
2023-03-07,36000.0
2023-03-08,36000.0
2023-03-09,36000.0
2023-03-10,36000.0
2023-03-11,36000.0
2023-03-12,36000.0
2023-03-13,36000.0
2023-03-14,36000.0
2023-03-15,36000.0
2023-03-16,36000.0
2023-03-17,36000.0
2023-03-18,36000.0
2023-03-19,36000.0
2023-03-20,36000.0
2023-03-21,36000.0
2023-03-22,36000.0
2023-03-23,35000.0
2023-03-24,35000.0
2023-03-25,35000.0
2023-03-26,35000.0
2023-03-27,32000.0
2023-03-28,21000.0
2023-03-29,21000.0
2023-03-30,21000.0
2023-03-31,26000.0
2023-04-01,26000.0
2023-04-02,26000.0
2023-04-03,28000.0
2023-04-04,28000.0
2023-04-05,28000.0
2023-04-06,28000.0
2023-04-07,28000.0
2023-04-08,28000.0
2023-04-09,22000.0
2023-04-10,22000.0
2023-04-11,22000.0
2023-04-12,22000.0
2023-04-13,22000.0
2023-04-14,20000.0
2023-04-15,20000.0
2023-04-16,20000.0
2023-04-17,20000.0
2023-04-18,30000.0
2023-04-19,30000.0
2023-04-20,30000.0
2023-04-21,35000.0
2023-04-22,35000.0
2023-04-23,35000.0
2023-04-24,35000.0
2023-04-25,35000.0
2023-04-26,25000.0
2023-04-27,25000.0
2023-04-28,25000.0
2023-04-29,16000.0
2023-04-30,16000.0
2023-05-01,16000.0
2023-05-02,16000.0
2023-05-03,16000.0
2023-05-04,16000.0
2023-05-05,14000.0
2023-05-06,14000.0
2023-05-07,14000.0
2023-05-08,16000.0
2023-05-09,16000.0
2023-05-10,16000.0
2023-05-11,16000.0
2023-05-12,16000.0
2023-05-13,16000.0
2023-05-14,16000.0
2023-05-15,16000.0
2023-05-16,16000.0
2023-05-17,16000.0
2023-05-18,16000.0
2023-05-19,16000.0
2023-05-20,16000.0
2023-05-21,16000.0
2023-05-22,16000.0
2023-05-23,16000.0
2023-05-24,16000.0
2023-05-25,16000.0
2023-05-26,16000.0
2023-05-27,16000.0
2023-05-28,16000.0
2023-05-29,16000.0
2023-05-30,16000.0
2023-05-31,16000.0
2023-06-01,16000.0
2023-06-02,16000.0
2023-06-03,16000.0
2023-06-04,16000.0
2023-06-05,16000.0
2023-06-06,16000.0
2023-06-07,16000.0
2023-06-08,16000.0
2023-06-09,16000.0
2023-06-10,16000.0
2023-06-11,16000.0
2023-06-12,16000.0
2023-06-13,18500.0
2023-06-14,17000.0
2023-06-15,17000.0
2023-06-16,16000.0
2023-06-17,16000.0
2023-06-18,16000.0
2023-06-19,14000.0
2023-06-20,14000.0
2023-06-21,14000.0
2023-06-22,14000.0
2023-06-23,14000.0
2023-06-24,14000.0
2023-06-25,14000.0
2023-06-26,26000.0
2023-06-27,26000.0
2023-06-28,26000.0
2023-06-29,26000.0
2023-06-30,26000.0
2023-07-01,31000.0
2023-07-02,31000.0
2023-07-03,31000.0
2023-07-04,31000.0
2023-07-05,31000.0
2023-07-06,31000.0
2023-07-07,31000.0
2023-07-08,31000.0
2023-07-09,31000.0
2023-07-10,21000.0
2023-07-11,21000.0
2023-07-12,21000.0
2023-07-13,23000.0
2023-07-14,23000.0
2023-07-15,23000.0
2023-07-16,23000.0
2023-07-17,23000.0
2023-07-18,23000.0
2023-07-19,23000.0
2023-07-20,23000.0
2023-07-21,21000.0
2023-07-22,23000.0
2023-07-23,23000.0
2023-07-24,21000.0
2023-07-25,21000.0
2023-07-26,21000.0
2023-07-27,21000.0
2023-07-28,21000.0
2023-07-29,21000.0
2023-07-30,21000.0
2023-07-31,20000.0
2023-08-01,20000.0
2023-08-02,21000.0
2023-08-03,21000.0
2023-08-04,21000.0
2023-08-05,21000.0
2023-08-06,21000.0
2023-08-07,21000.0
2023-08-08,21000.0
2023-08-09,21000.0
2023-08-10,21000.0
2023-08-11,21000.0
2023-08-12,21000.0
2023-08-13,21000.0
2023-08-14,24000.0
2023-08-15,26000.0
2023-08-16,26000.0
2023-08-17,26000.0
2023-08-18,29000.0
2023-08-19,29000.0
2023-08-20,29000.0
2023-08-21,35000.0
2023-08-22,35000.0
2023-08-23,35000.0
2023-08-24,35000.0
2023-08-25,35000.0
2023-08-26,35000.0
2023-08-27,35000.0
2023-08-28,41000.0
2023-08-29,36000.0
2023-08-30,36000.0
2023-08-31,36000.0
2023-09-01,36000.0
2023-09-02,36000.0
2023-09-03,36000.0
2023-09-04,31000.0
2023-09-05,31000.0
2023-09-06,31000.0
2023-09-07,31000.0
2023-09-08,31000.0
2023-09-09,20000.0
2023-09-10,20000.0
2023-09-11,20000.0
2023-09-12,20000.0
2023-09-13,20000.0
2023-09-14,20000.0
2023-09-15,20000.0
2023-09-16,20000.0
2023-09-17,20000.0
2023-09-18,20000.0
2023-09-19,20000.0
2023-09-20,20000.0
2023-09-21,20000.0
2023-09-22,20000.0
2023-09-23,23000.0
2023-09-24,23000.0
2023-09-25,23000.0
2023-09-26,26000.0
2023-09-27,26000.0
2023-09-28,20000.0
2023-09-29,20000.0
2023-09-30,20000.0
2023-10-01,26000.0
2023-10-02,26000.0
2023-10-03,27000.0
2023-10-04,26000.0
2023-10-05,26000.0
2023-10-06,26000.0
2023-10-07,26000.0
2023-10-08,26000.0
2023-10-09,28000.0
2023-10-10,30000.0
2023-10-11,30000.0
2023-10-12,27000.0
2023-10-13,27000.0
2023-10-14,27000.0
2023-10-15,27000.0
2023-10-16,27000.0
2023-10-17,27000.0
2023-10-18,27000.0
2023-10-19,27000.0
2023-10-20,27000.0
2023-10-21,27000.0
2023-10-22,27000.0
2023-10-23,30000.0
2023-10-24,30000.0
2023-10-25,30000.0
2023-10-26,30000.0
2023-10-27,30000.0
2023-10-28,55000.0
2023-10-29,55000.0
2023-10-30,55000.0
2023-10-31,62000.0
2023-11-01,56000.0
2023-11-02,56000.0
2023-11-03,54000.0
2023-11-04,54000.0
2023-11-05,54000.0
2023-11-06,60000.0
2023-11-07,70000.0
2023-11-08,70000.0
2023-11-09,70000.0
2023-11-10,70000.0
2023-11-11,70000.0
2023-11-12,70000.0
2023-11-13,70000.0
2023-11-14,70000.0
2023-11-15,70000.0
2023-11-16,70000.0
2023-11-17,70000.0
2023-11-18,70000.0
2023-11-19,70000.0
2023-11-20,68000.0
2023-11-21,68000.0
2023-11-22,68000.0
2023-11-23,68000.0
2023-11-24,76000.0
2023-11-25,76000.0
2023-11-26,76000.0
2023-11-27,75000.0
2023-11-28,75000.0
2023-11-29,75000.0
2023-11-30,75000.0
2023-12-01,75000.0
2023-12-02,75000.0
2023-12-03,75000.0
2023-12-04,75000.0
2023-12-05,75000.0
2023-12-06,75000.0
2023-12-07,75000.0
